ring,stintID,sex,burrow,start_mass,year,end_mass,foragetrip,forageGain,neglect,prop_rest,prop_flight,prop_forage,phase
FB30024,0,F,120,390,2015,480,7,90,NO,0.076388889,0.697916667,0.225694444,commute
FB30024,0,F,120,390,2015,480,7,90,NO,0.315972222,0.395833333,0.288194444,forage
EZ01635,1,F,95,420,2015,490,8,70,NO,0.1875,0.590277778,0.222222222,commute
FB30024,0,F,120,390,2015,480,7,90,NO,0.371527778,0.190972222,0.4375,forage
FB30034,0,M,46,465,2015,525,7,60,NO,0.479166667,0.222222222,0.298611111,commute
EZ01635,1,F,95,420,2015,490,8,70,NO,0.3125,0.399305556,0.288194444,forage
FB30034,0,M,46,465,2015,525,7,60,NO,0.357638889,0.21875,0.423611111,forage
FB30024,0,F,120,390,2015,480,7,90,NO,0.361111111,0.315972222,0.322916667,forage
EZ01635,1,F,95,420,2015,490,8,70,NO,0.357638889,0.336805556,0.305555556,forage
FB32335,0,F,6,410,2015,465,4,55,NO,0.361111111,0.256944444,0.381944444,commute
FB30024,0,F,120,390,2015,480,7,90,NO,0.458333333,0.295138889,0.246527778,forage
FB30034,0,M,46,465,2015,525,7,60,NO,0.197916667,0.559027778,0.243055556,forage
FB30024,0,F,120,390,2015,480,7,90,NO,0.322916667,0.315972222,0.361111111,forage
FB32335,0,F,6,410,2015,465,4,55,NO,0.416666667,0.069444444,0.513888889,forage
EZ01635,1,F,95,420,2015,490,8,70,NO,0.333333333,0.364583333,0.302083333,forage
FB30034,0,M,46,465,2015,525,7,60,NO,0.461805556,0.270833333,0.267361111,forage
FB30024,0,F,120,390,2015,480,7,90,NO,0.274305556,0.447916667,0.277777778,commute
FB32335,0,F,6,410,2015,465,4,55,NO,0.5,0.048611111,0.451388889,forage
FB30034,0,M,46,465,2015,525,7,60,NO,0.347222222,0.288194444,0.364583333,forage
EZ01635,1,F,95,420,2015,490,8,70,NO,0.416666667,0.298611111,0.284722222,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.229166667,0.427083333,0.34375,commute
EZ01635,1,F,95,420,2015,490,8,70,NO,0.354166667,0.340277778,0.305555556,forage
FB32335,0,F,6,410,2015,465,4,55,NO,0.506944444,0.145833333,0.347222222,commute
FB30034,0,M,46,465,2015,525,7,60,NO,0.315972222,0.465277778,0.21875,forage
EX93603,0,F,139,465,2015,470,7,5,NO,0.100694444,0.614583333,0.284722222,commute
EX93603,0,F,139,465,2015,470,7,5,NO,0.326388889,0.385416667,0.288194444,forage
FB30072,0,M,140,455,2015,495,6,40,NO,0.125,0.305555556,0.569444444,commute
EX93544,0,F,50,395,2015,400,4,5,NO,0.34375,0.305555556,0.350694444,commute
EZ01635,1,F,95,420,2015,490,8,70,NO,0.451388889,0.232638889,0.315972222,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.246527778,0.267361111,0.486111111,forage
FB30034,0,M,46,465,2015,525,7,60,NO,0.34375,0.409722222,0.246527778,commute
FB30072,0,M,140,455,2015,495,6,40,NO,0.284722222,0.333333333,0.381944444,forage
FB30047,0,F,46,445,2015,500,9,55,NO,0.225694444,0.423611111,0.350694444,commute
EX93603,0,F,139,465,2015,470,7,5,NO,0.548611111,0.079861111,0.371527778,forage
EX93544,0,F,50,395,2015,400,4,5,NO,0.399305556,0.149305556,0.451388889,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.246527778,0.277777778,0.475694444,forage
FB30125,0,F,DB10,390,2015,405,4,15,NO,0.427083333,0.25,0.322916667,commute
EZ01635,1,F,95,420,2015,490,8,70,NO,0.472222222,0.350694444,0.177083333,commute
FB32163,0,F,23,355,2015,425,11,70,YES,0.149305556,0.46875,0.381944444,commute
FB30047,0,F,46,445,2015,500,9,55,NO,0.270833333,0.309027778,0.420138889,forage
FB32163,0,F,23,355,2015,425,11,70,YES,0.430555556,0.170138889,0.399305556,forage
FB30072,0,M,140,455,2015,495,6,40,NO,0.506944444,0.104166667,0.388888889,forage
EX93603,0,F,139,465,2015,470,7,5,NO,0.416666667,0.215277778,0.368055556,forage
EX93544,0,F,50,395,2015,400,4,5,NO,0.534722222,0.059027778,0.40625,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.274305556,0.378472222,0.347222222,forage
FB30125,0,F,DB10,390,2015,405,4,15,NO,0.552083333,0.128472222,0.319444444,forage
EX93544,0,F,50,395,2015,400,4,5,NO,0.65625,0.118055556,0.225694444,commute
FB32163,0,F,23,355,2015,425,11,70,YES,0.375,0.065972222,0.559027778,forage
FB30047,0,F,46,445,2015,500,9,55,NO,0.458333333,0.204861111,0.336805556,forage
EX93603,0,F,139,465,2015,470,7,5,NO,0.482638889,0.173611111,0.34375,forage
FB30072,0,M,140,455,2015,495,6,40,NO,0.423611111,0.0625,0.513888889,forage
FB32335,1,F,6,435,2015,445,5,10,NO,0.229166667,0.166666667,0.604166667,commute
FB30125,0,F,DB10,390,2015,405,4,15,NO,0.458333333,0.131944444,0.409722222,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.59375,0.086805556,0.319444444,forage
FB20883,0,F,DB33,340,2015,425,6,85,NO,0.40625,0.135416667,0.458333333,commute
FB32163,0,F,23,355,2015,425,11,70,YES,0.503472222,0.034722222,0.461805556,forage
FB32335,1,F,6,435,2015,445,5,10,NO,0.409722222,0.090277778,0.5,forage
EX93603,0,F,139,465,2015,470,7,5,NO,0.475694444,0.170138889,0.354166667,forage
FB30125,0,F,DB10,390,2015,405,4,15,NO,0.552083333,0.184027778,0.263888889,commute
EL60762,0,F,130,370,2015,420,9,50,NO,0.434027778,0.069444444,0.496527778,forage
FB30047,0,F,46,445,2015,500,9,55,NO,0.631944444,0.034722222,0.333333333,forage
FB30072,0,M,140,455,2015,495,6,40,NO,0.666666667,0,0.333333333,forage
FB32335,1,F,6,435,2015,445,5,10,NO,0.604166667,0.006944444,0.388888889,forage
FB20883,0,F,DB33,340,2015,425,6,85,NO,0.576388889,0.034722222,0.388888889,forage
FB30024,1,F,120,410,2015,410,7,0,NO,0.364583333,0.253472222,0.381944444,commute
FB30047,0,F,46,445,2015,500,9,55,NO,0.569444444,0.15625,0.274305556,forage
FB32163,0,F,23,355,2015,425,11,70,YES,0.434027778,0.142361111,0.423611111,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.225694444,0.222222222,0.552083333,forage
EX93603,0,F,139,465,2015,470,7,5,NO,0.579861111,0.111111111,0.309027778,commute
FB30072,0,M,140,455,2015,495,6,40,NO,0.652777778,0.055555556,0.291666667,commute
FB32163,0,F,23,355,2015,425,11,70,YES,0.381944444,0.083333333,0.534722222,forage
FB32335,1,F,6,435,2015,445,5,10,NO,0.694444444,0.020833333,0.284722222,forage
FB30047,0,F,46,445,2015,500,9,55,NO,0.354166667,0.350694444,0.295138889,forage
FB20883,0,F,DB33,340,2015,425,6,85,NO,0.701388889,0.104166667,0.194444444,forage
FB30024,1,F,120,410,2015,410,7,0,NO,0.572916667,0.111111111,0.315972222,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.225694444,0.215277778,0.559027778,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.111111111,0.3125,0.576388889,commute
FB30024,1,F,120,410,2015,410,7,0,NO,0.548611111,0.006944444,0.444444444,forage
FB32163,0,F,23,355,2015,425,11,70,YES,0.451388889,0.083333333,0.465277778,forage
FB30047,0,F,46,445,2015,500,9,55,NO,0.465277778,0.149305556,0.385416667,forage
FB20883,0,F,DB33,340,2015,425,6,85,NO,0.621527778,0.024305556,0.354166667,forage
EL60762,0,F,130,370,2015,420,9,50,NO,0.336805556,0.361111111,0.302083333,commute
EX93604,0,F,140,400,2015,440,10,40,NO,0.097222222,0.625,0.277777778,forage
FB32335,1,F,6,435,2015,445,5,10,NO,0.486111111,0.131944444,0.381944444,commute
FB20883,0,F,DB33,340,2015,425,6,85,NO,0.475694444,0.15625,0.368055556,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.25,0.409722222,0.340277778,forage
FB32163,0,F,23,355,2015,425,11,70,YES,0.371527778,0.145833333,0.482638889,forage
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.121527778,0.597222222,0.28125,commute
FB30024,1,F,120,410,2015,410,7,0,NO,0.520833333,0.055555556,0.423611111,forage
EX93544,1,F,50,370,2015,415,6,45,NO,0.277777778,0.340277778,0.381944444,commute
FB30047,0,F,46,445,2015,500,9,55,NO,0.392361111,0.347222222,0.260416667,forage
EX93544,1,F,50,370,2015,415,6,45,NO,0.503472222,0.086805556,0.409722222,forage
FB20883,0,F,DB33,340,2015,425,6,85,NO,0.552083333,0.166666667,0.28125,commute
EZ01635,2,F,95,420,2015,455,10,35,NO,0.159722222,0.496527778,0.34375,commute
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.072916667,0.638888889,0.288194444,forage
FB30024,1,F,120,410,2015,410,7,0,NO,0.447916667,0.0625,0.489583333,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.333333333,0.208333333,0.458333333,forage
FB32163,0,F,23,355,2015,425,11,70,YES,0.489583333,0.149305556,0.361111111,forage
FB30047,0,F,46,445,2015,500,9,55,NO,0.451388889,0.267361111,0.28125,commute
FB30024,1,F,120,410,2015,410,7,0,NO,0.475694444,0.201388889,0.322916667,forage
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.371527778,0.628472222,commute
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.079861111,0.576388889,0.34375,forage
FB30125,1,F,DB10,365,2015,430,4,65,NO,0.232638889,0.350694444,0.416666667,commute
FB32163,0,F,23,355,2015,425,11,70,YES,0.454861111,0.274305556,0.270833333,forage
FB30034,1,M,46,440,2015,515,7,75,NO,0.121527778,0.583333333,0.295138889,commute
EZ01635,2,F,95,420,2015,455,10,35,NO,0.503472222,0.149305556,0.347222222,forage
EX93544,1,F,50,370,2015,415,6,45,NO,0.336805556,0.204861111,0.458333333,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.243055556,0.340277778,0.416666667,forage
FB30125,1,F,DB10,365,2015,430,4,65,NO,0.680555556,0.010416667,0.309027778,forage
FB32163,0,F,23,355,2015,425,11,70,YES,0.052083333,0.923611111,0.024305556,commute
FB30034,1,M,46,440,2015,515,7,75,NO,0.510416667,0.090277778,0.399305556,forage
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.479166667,0.211805556,0.309027778,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.166666667,0.326388889,0.506944444,forage
FB30024,1,F,120,410,2015,410,7,0,NO,0.059027778,0.902777778,0.038194444,commute
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.208333333,0.791666667,forage
EX93544,1,F,50,370,2015,415,6,45,NO,0.486111111,0.131944444,0.381944444,forage
EZ01635,2,F,95,420,2015,455,10,35,NO,0.295138889,0.21875,0.486111111,forage
FB30034,1,M,46,440,2015,515,7,75,NO,0.472222222,0.135416667,0.392361111,forage
FB30125,1,F,DB10,365,2015,430,4,65,NO,0.364583333,0.15625,0.479166667,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.208333333,0.347222222,0.444444444,forage
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.329861111,0.670138889,forage
EX93544,1,F,50,370,2015,415,6,45,NO,0.458333333,0.15625,0.385416667,forage
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.402777778,0.315972222,0.28125,forage
FB30072,1,M,140,425,2015,445,1,20,YES,0.180555556,0.354166667,0.465277778,commute
EY07357,0,F,186,355,2015,405,6,50,NO,0.152777778,0.236111111,0.611111111,commute
EZ01635,2,F,95,420,2015,455,10,35,NO,0.305555556,0.163194444,0.53125,forage
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.378472222,0.621527778,forage
EY07357,0,F,186,355,2015,405,6,50,NO,0.263888889,0.111111111,0.625,forage
FB30034,1,M,46,440,2015,515,7,75,NO,0.350694444,0.138888889,0.510416667,forage
EX93544,1,F,50,370,2015,415,6,45,NO,0.423611111,0.270833333,0.305555556,commute
EZ01635,2,F,95,420,2015,455,10,35,NO,0.361111111,0.1875,0.451388889,forage
FB30125,1,F,DB10,365,2015,430,4,65,NO,0.4375,0.215277778,0.347222222,commute
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.229166667,0.486111111,0.284722222,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.229166667,0.284722222,0.486111111,forage
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.402777778,0.597222222,forage
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.215277778,0.513888889,0.270833333,forage
EZ01635,2,F,95,420,2015,455,10,35,NO,0.284722222,0.284722222,0.430555556,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.215277778,0.576388889,0.208333333,forage
FB32163,1,F,23,420,2015,410,3,-10,NO,0.215277778,0.479166667,0.305555556,commute
FB30034,1,M,46,440,2015,515,7,75,NO,0.447916667,0.128472222,0.423611111,forage
EK59706,0,F,171,330,2015,440,7,110,NO,0.180555556,0.305555556,0.513888889,commute
EY07357,0,F,186,355,2015,405,6,50,NO,0.138888889,0.166666667,0.694444444,forage
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.104166667,0.895833333,forage
FB32163,1,F,23,420,2015,410,3,-10,NO,0.545138889,0.065972222,0.388888889,forage
EX93604,0,F,140,400,2015,440,10,40,NO,0.270833333,0.305555556,0.423611111,commute
FB30034,1,M,46,440,2015,515,7,75,NO,0.5,0.149305556,0.350694444,forage
EY07357,0,F,186,355,2015,405,6,50,NO,0.159722222,0.194444444,0.645833333,forage
EZ01635,2,F,95,420,2015,455,10,35,NO,0.427083333,0.079861111,0.493055556,forage
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.163194444,0.46875,0.368055556,forage
EK59706,0,F,171,330,2015,440,7,110,NO,0.361111111,0.034722222,0.604166667,forage
EX83006,0,F,DB43,375,2015,445,9,70,NO,0.371527778,0.447916667,0.180555556,commute
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.104166667,0.895833333,forage
EK59738,0,M,DB16,405,2015,395,1,-10,NO,0.395833333,0.180555556,0.423611111,commute
FB32335,2,F,6,390,2015,440,9,50,NO,0,0.972222222,0.027777778,commute
EK59706,0,F,171,330,2015,440,7,110,NO,0.347222222,0.034722222,0.618055556,forage
EY07357,0,F,186,355,2015,405,6,50,NO,0.465277778,0.055555556,0.479166667,forage
EZ01635,2,F,95,420,2015,455,10,35,NO,0.690972222,0.045138889,0.263888889,forage
FB30024,2,F,120,385,2015,435,8,50,NO,0.444444444,0.232638889,0.322916667,commute
FB30034,1,M,46,440,2015,515,7,75,NO,0.510416667,0.180555556,0.309027778,commute
FB32163,1,F,23,420,2015,410,3,-10,NO,0.385416667,0.333333333,0.28125,commute
FB30072,2,M,140,440,2015,480,8,40,NO,0.319444444,0.25,0.430555556,commute
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.3125,0.243055556,0.444444444,commute
EL60762,1,F,130,335,2015,475,9,140,NO,0.402777778,0.208333333,0.388888889,commute
FB30072,2,M,140,440,2015,480,8,40,NO,0.423611111,0.097222222,0.479166667,forage
EX41793,0,M,DB33,365,2015,455,8,90,NO,0,0.28125,0.71875,commute
FB32335,2,F,6,390,2015,440,9,50,NO,0.173611111,0.201388889,0.625,forage
EY07357,0,F,186,355,2015,405,6,50,NO,0.333333333,0.270833333,0.395833333,commute
FB30024,2,F,120,385,2015,435,8,50,NO,0.291666667,0.364583333,0.34375,forage
FB30047,1,F,46,445,2015,490,9,45,NO,0.142361111,0.402777778,0.454861111,commute
FB30048,0,M,23,455,2015,470,4,15,NO,0.222222222,0.263888889,0.513888889,commute
EK59706,0,F,171,330,2015,440,7,110,NO,0.270833333,0.104166667,0.625,forage
EZ01635,2,F,95,420,2015,455,10,35,NO,0.309027778,0.309027778,0.381944444,forage
FB30048,0,M,23,455,2015,470,4,15,NO,0.336805556,0.201388889,0.461805556,forage
EZ01635,2,F,95,420,2015,455,10,35,NO,0.350694444,0.267361111,0.381944444,commute
EL60762,1,F,130,335,2015,475,9,140,NO,0.295138889,0.159722222,0.545138889,forage
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.375,0.152777778,0.472222222,forage
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.180555556,0.229166667,0.590277778,commute
FB30047,1,F,46,445,2015,490,9,45,NO,0.225694444,0.354166667,0.420138889,forage
EK59706,0,F,171,330,2015,440,7,110,NO,0.208333333,0.125,0.666666667,forage
FB30024,2,F,120,385,2015,435,8,50,NO,0.239583333,0.340277778,0.420138889,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.083333333,0.319444444,0.597222222,forage
FB30072,2,M,140,440,2015,480,8,40,NO,0.451388889,0.152777778,0.395833333,forage
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.357638889,0.100694444,0.541666667,forage
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.552083333,0.159722222,0.288194444,forage
FB30048,0,M,23,455,2015,470,4,15,NO,0.506944444,0.090277778,0.402777778,forage
FB30072,2,M,140,440,2015,480,8,40,NO,0.416666667,0.118055556,0.465277778,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.444444444,0.055555556,0.5,forage
FB30024,2,F,120,385,2015,435,8,50,NO,0.663194444,0.076388889,0.260416667,forage
FB30047,1,F,46,445,2015,490,9,45,NO,0.427083333,0.194444444,0.378472222,forage
EL60762,1,F,130,335,2015,475,9,140,NO,0.309027778,0.180555556,0.510416667,forage
EK59706,0,F,171,330,2015,440,7,110,NO,0.506944444,0.083333333,0.409722222,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.25,0.402777778,0.347222222,commute
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.493055556,0.104166667,0.402777778,forage
FB30024,2,F,120,385,2015,435,8,50,NO,0.461805556,0.166666667,0.371527778,forage
EK59706,0,F,171,330,2015,440,7,110,NO,0.333333333,0.208333333,0.458333333,commute
FB30047,1,F,46,445,2015,490,9,45,NO,0.534722222,0.041666667,0.423611111,forage
FB30048,0,M,23,455,2015,470,4,15,NO,0.392361111,0.194444444,0.413194444,commute
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.5625,0.0625,0.375,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.416666667,0.034722222,0.548611111,forage
EL60762,1,F,130,335,2015,475,9,140,NO,0.385416667,0.204861111,0.409722222,forage
FB30072,2,M,140,440,2015,480,8,40,NO,0.340277778,0.256944444,0.402777778,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.472222222,0.097222222,0.430555556,forage
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.666666667,0.03125,0.302083333,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.3125,0.229166667,0.458333333,forage
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.635416667,0.034722222,0.329861111,forage
FB32163,2,F,23,390,2015,420,7,30,NO,0.46875,0.232638889,0.298611111,commute
FB30024,2,F,120,385,2015,435,8,50,NO,0.361111111,0.208333333,0.430555556,forage
EL60762,1,F,130,335,2015,475,9,140,NO,0.451388889,0.138888889,0.409722222,forage
FB30047,1,F,46,445,2015,490,9,45,NO,0.659722222,0.006944444,0.333333333,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.461805556,0.208333333,0.329861111,forage
FB30072,2,M,140,440,2015,480,8,40,NO,0.090277778,0.506944444,0.402777778,forage
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.746527778,0.034722222,0.21875,forage
FB30024,2,F,120,385,2015,435,8,50,NO,0.625,0.027777778,0.347222222,forage
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.638888889,0.027777778,0.333333333,forage
FB30072,2,M,140,440,2015,480,8,40,NO,0.402777778,0.034722222,0.5625,forage
FB32163,2,F,23,390,2015,420,7,30,NO,0.513888889,0.059027778,0.427083333,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.291666667,0.215277778,0.493055556,forage
FB30047,1,F,46,445,2015,490,9,45,NO,0.552083333,0.1875,0.260416667,forage
EL60762,1,F,130,335,2015,475,9,140,NO,0.46875,0.173611111,0.357638889,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.65625,0.076388889,0.267361111,forage
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.659722222,0.03125,0.309027778,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.319444444,0.104166667,0.576388889,forage
FB32163,2,F,23,390,2015,420,7,30,NO,0.423611111,0.072916667,0.503472222,forage
EL60762,1,F,130,335,2015,475,9,140,NO,0.451388889,0.097222222,0.451388889,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.121527778,0.326388889,0.552083333,forage
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.715277778,0.027777778,0.256944444,forage
FB30024,2,F,120,385,2015,435,8,50,NO,0.378472222,0.277777778,0.34375,commute
FB30047,1,F,46,445,2015,490,9,45,NO,0.642361111,0.118055556,0.239583333,forage
FB30072,2,M,140,440,2015,480,8,40,NO,0.215277778,0.444444444,0.340277778,commute
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.649305556,0.038194444,0.3125,forage
FB32319,0,M,DB43,380,2015,460,8,80,NO,0.482638889,0.260416667,0.256944444,commute
EL60762,1,F,130,335,2015,475,9,140,NO,0.708333333,0.083333333,0.208333333,forage
FB32163,2,F,23,390,2015,420,7,30,NO,0.493055556,0.038194444,0.46875,forage
FB30047,1,F,46,445,2015,490,9,45,NO,0.579861111,0.048611111,0.371527778,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.399305556,0.107638889,0.493055556,forage
FB32335,2,F,6,390,2015,440,9,50,NO,0.583333333,0.055555556,0.361111111,commute
FB30047,1,F,46,445,2015,490,9,45,NO,0.541666667,0.291666667,0.166666667,commute
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.145833333,0.46875,0.385416667,commute
EL60762,1,F,130,335,2015,475,9,140,NO,0.579861111,0.243055556,0.177083333,commute
FB20883,1,F,DB33,355,2015,450,8,95,NO,0.611111111,0.173611111,0.215277778,commute
FB32163,2,F,23,390,2015,420,7,30,NO,0.715277778,0.006944444,0.277777778,forage
EX93544,2,F,50,375,2015,410,7,35,NO,0.402777778,0.256944444,0.340277778,commute
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.201388889,0.225694444,0.572916667,forage
EX41793,1,M,DB33,375,2015,465,5,90,NO,0,0.173611111,0.826388889,commute
EY07357,1,F,186,335,2015,420,7,85,NO,0.180555556,0.138888889,0.680555556,commute
FB30034,2,M,46,435,2015,500,7,65,NO,0.302083333,0.434027778,0.263888889,commute
FB32163,2,F,23,390,2015,420,7,30,NO,0.666666667,0.079861111,0.253472222,forage
EK59706,1,F,171,385,2015,425,7,40,NO,0.430555556,0.229166667,0.340277778,commute
FB30034,2,M,46,435,2015,500,7,65,NO,0.597222222,0.059027778,0.34375,forage
EX41793,1,M,DB33,375,2015,465,5,90,NO,0,0.041666667,0.958333333,forage
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.40625,0.131944444,0.461805556,forage
EY07357,1,F,186,335,2015,420,7,85,NO,0.326388889,0.166666667,0.506944444,forage
FB32163,2,F,23,390,2015,420,7,30,NO,0.798611111,0.076388889,0.125,commute
FB30034,2,M,46,435,2015,500,7,65,NO,0.513888889,0.131944444,0.354166667,forage
EK59706,1,F,171,385,2015,425,7,40,NO,0.548611111,0.020833333,0.430555556,forage
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.368055556,0.277777778,0.354166667,forage
EY07357,1,F,186,335,2015,420,7,85,NO,0.430555556,0.034722222,0.534722222,forage
EX41793,1,M,DB33,375,2015,465,5,90,NO,0,0.076388889,0.923611111,forage
FB30034,2,M,46,435,2015,500,7,65,NO,0.472222222,0.166666667,0.361111111,forage
EX41793,1,M,DB33,375,2015,465,5,90,NO,0,0.090277778,0.909722222,forage
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.25,0.340277778,0.409722222,forage
EK59706,1,F,171,385,2015,425,7,40,NO,0.472222222,0.0625,0.465277778,forage
EY07357,1,F,186,335,2015,420,7,85,NO,0.430555556,0.090277778,0.479166667,forage
EX41793,1,M,DB33,375,2015,465,5,90,NO,0,0.149305556,0.850694444,commute
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.274305556,0.215277778,0.510416667,forage
EK59706,1,F,171,385,2015,425,7,40,NO,0.340277778,0.027777778,0.631944444,forage
EY07357,1,F,186,335,2015,420,7,85,NO,0.493055556,0.013888889,0.493055556,forage
FB30034,2,M,46,435,2015,500,7,65,NO,0.385416667,0.177083333,0.4375,forage
FB30024,3,F,120,375,2015,440,8,65,NO,0.164930556,0.678819444,0.15625,commute
EY07357,1,F,186,335,2015,420,7,85,NO,0.458333333,0.034722222,0.506944444,forage
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.34375,0.069444444,0.586805556,forage
FB30034,2,M,46,435,2015,500,7,65,NO,0.440972222,0.128472222,0.430555556,forage
EK59706,1,F,171,385,2015,425,7,40,NO,0.611111111,0.006944444,0.381944444,forage
FB20883,2,F,DB33,400,2015,430,7,30,NO,0.430555556,0.260416667,0.309027778,commute
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.597222222,0.041666667,0.361111111,forage
EX93544,3,F,50,370,2015,420,6,50,NO,0.305555556,0.326388889,0.368055556,commute
EK59706,1,F,171,385,2015,425,7,40,NO,0.666666667,0,0.333333333,forage
FB20883,2,F,DB33,400,2015,430,7,30,NO,0.697916667,0.059027778,0.243055556,forage
FB30034,2,M,46,435,2015,500,7,65,NO,0.381944444,0.34375,0.274305556,commute
FB30024,3,F,120,375,2015,440,8,65,NO,0.270833333,0.572916667,0.15625,forage
EY07357,1,F,186,335,2015,420,7,85,NO,0.409722222,0.180555556,0.409722222,commute
EX93544,3,F,50,370,2015,420,6,50,NO,0.423611111,0.1875,0.388888889,forage
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.534722222,0.055555556,0.409722222,forage
EK59706,1,F,171,385,2015,425,7,40,NO,0.347222222,0.298611111,0.354166667,commute
FB32335,3,F,6,365,2015,470,7,105,NO,0.083333333,0.333333333,0.583333333,commute
FB20883,2,F,DB33,400,2015,430,7,30,NO,0.607638889,0.083333333,0.309027778,forage
FB30024,3,F,120,375,2015,440,8,65,NO,0.203125,0.595486111,0.201388889,forage
FB32335,3,F,6,365,2015,470,7,105,NO,0.354166667,0.166666667,0.479166667,forage
EX83006,1,F,DB43,390,2015,450,10,60,NO,0.520833333,0.232638889,0.246527778,commute
FB20883,2,F,DB33,400,2015,430,7,30,NO,0.576388889,0.194444444,0.229166667,forage
FB30024,3,F,120,375,2015,440,8,65,NO,0.199652778,0.638888889,0.161458333,forage
EX93544,3,F,50,370,2015,420,6,50,NO,0.364583333,0.236111111,0.399305556,forage
FB32335,3,F,6,365,2015,470,7,105,NO,0.361111111,0.083333333,0.555555556,forage
FB20883,2,F,DB33,400,2015,430,7,30,NO,0.038194444,0.940972222,0.020833333,forage
FB30024,3,F,120,375,2015,440,8,65,NO,0.288194444,0.550347222,0.161458333,forage
EX93544,3,F,50,370,2015,420,6,50,NO,0.53125,0.09375,0.375,forage
FB32335,3,F,6,365,2015,470,7,105,NO,0.451388889,0.020833333,0.527777778,forage
EL60762,2,F,130,365,2015,440,8,75,NO,0.840277778,0.135416667,0.024305556,commute
FB30024,3,F,120,375,2015,440,8,65,NO,0.184027778,0.628472222,0.1875,forage
FB20883,2,F,DB33,400,2015,430,7,30,NO,0.65625,0.138888889,0.204861111,forage
EX93544,3,F,50,370,2015,420,6,50,NO,0.527777778,0.09375,0.378472222,forage
FB32335,3,F,6,365,2015,470,7,105,NO,0.458333333,0.027777778,0.513888889,forage
FB30024,3,F,120,375,2015,440,8,65,NO,0.251736111,0.586805556,0.161458333,forage
